state,date,ethnicity,population,poverty rate
Negeri Sembilan,2019,Chinese,229.6,4.3
Pahang,2019,Chinese,232.6,4.3
Perak,2019,Chinese,692.2,7.3
Perlis,2019,Chinese,18.9,3.9
Pulau Pinang,2019,Chinese,694,1.9
Sabah,2019,Chinese,307.2,19.5
Sarawak,2019,Chinese,625,9
Selangor,2019,Chinese,1567.1,1.2
Terengganu,2019,Chinese,28.5,6.1
W.P. Kuala Lumpur,2019,Chinese,654.9,0.2
W.P. Labuan,2019,Chinese,9.6,3.1
W.P. Putrajaya,2019,Chinese,2.1,0.4
Johor,2019,Indian,241.8,3.9
Kedah,2019,Indian,140.8,8.8
Kelantan,2019,Indian,4.8,12.4
Melaka,2019,Indian,51.4,3.9
Negeri Sembilan,2019,Indian,154,4.3
Pahang,2019,Indian,67.7,4.3
Perak,2019,Indian,275.7,7.3
Perlis,2019,Indian,3.1,3.9
Pulau Pinang,2019,Indian,166.8,1.9
Sabah,2019,Indian,13.3,19.5
Sarawak,2019,Indian,7.7,9
Selangor,2019,Indian,731,1.2
Terengganu,2019,Indian,2.5,6.1
W.P. Kuala Lumpur,2019,Indian,151.8,0.2
W.P. Labuan,2019,Indian,0.8,3.1
W.P. Putrajaya,2019,Indian,1.7,0.4
Johor,2019,Malay,2005.5,3.9
Kedah,2019,Malay,1661,8.8
Kelantan,2019,Malay,1740.4,12.4
Melaka,2019,Malay,594.5,3.9
Negeri Sembilan,2019,Malay,639.6,4.3
Pahang,2019,Malay,1183.9,4.3
Perak,2019,Malay,1350.3,7.3
Perlis,2019,Malay,217.7,3.9
Pulau Pinang,2019,Malay,753.9,1.9
Sabah,2019,Malay,302.7,19.5
Sarawak,2019,Malay,647.7,9
Selangor,2019,Malay,3436.3,1.2
Terengganu,2019,Malay,1174.3,6.1
W.P. Kuala Lumpur,2019,Malay,698.5,0.2
W.P. Labuan,2019,Malay,34.3,3.1
W.P. Putrajaya,2019,Malay,94.9,0.4
Johor,2019,Other,18.5,3.9
Kedah,2019,Other,22,8.8
Kelantan,2019,Other,11.5,12.4
Melaka,2019,Other,5.6,3.9
Negeri Sembilan,2019,Other,3.9,4.3
Pahang,2019,Other,6.3,4.3
Perak,2019,Other,10,7.3
Perlis,2019,Other,4.9,3.9
Pulau Pinang,2019,Other,5.1,1.9
Sabah,2019,Other,127.2,19.5
Sarawak,2019,Other,8.2,9
Selangor,2019,Other,50.6,1.2
Terengganu,2019,Other,3.3,6.1
W.P. Kuala Lumpur,2019,Other,19.5,0.2
W.P. Labuan,2019,Other,2.9,3.1
W.P. Putrajaya,2019,Other,0.2,0.4
Johor,2022,Chinese,1210.1,4.6
Kedah,2022,Chinese,249.5,9
Kelantan,2022,Chinese,44.5,13.2
Melaka,2022,Chinese,204.3,4.2
Negeri Sembilan,2022,Chinese,247.4,4.4
Pahang,2022,Chinese,220.6,6.3
Perak,2022,Chinese,638.3,7.5
Perlis,2022,Chinese,20.2,4
Pulau Pinang,2022,Chinese,715.2,2
Sabah,2022,Chinese,246.1,19.7
Sarawak,2022,Chinese,555.8,10.8
Selangor,2022,Chinese,1757.8,1.5
Terengganu,2022,Chinese,22.9,6.2
W.P. Kuala Lumpur,2022,Chinese,730.7,1.4
W.P. Labuan,2022,Chinese,9.7,2.5
W.P. Putrajaya,2022,Chinese,0.6,0.1
Johor,2022,Indian,244.7,4.6
Kedah,2022,Indian,128.6,9
Kelantan,2022,Indian,4.8,13.2
Melaka,2022,Indian,52.4,4.2
Negeri Sembilan,2022,Indian,162.4,4.4
Pahang,2022,Indian,55.8,6.3
Perak,2022,Indian,271.2,7.5
Perlis,2022,Indian,5.1,4
Pulau Pinang,2022,Indian,155.1,2
Sabah,2022,Indian,5.9,19.7
Sarawak,2022,Indian,5,10.8
Selangor,2022,Indian,727.6,1.5
Terengganu,2022,Indian,2.1,6.2
W.P. Kuala Lumpur,2022,Indian,177,1.4
W.P. Labuan,2022,Indian,0.9,2.5
W.P. Putrajaya,2022,Indian,1.4,0.1
Johor,2022,Malay,2208.6,4.6
Kedah,2022,Malay,1665.5,9
Kelantan,2022,Malay,1714.1,13.2
Melaka,2022,Malay,669.6,4.2
Negeri Sembilan,2022,Malay,711.9,4.4
Pahang,2022,Malay,1161.4,6.3
Perak,2022,Malay,1396.8,7.5
Perlis,2022,Malay,249.4,4
Pulau Pinang,2022,Malay,721.4,2
Sabah,2022,Malay,316.1,19.7
Sarawak,2022,Malay,591,10.8
Selangor,2022,Malay,3907.9,1.5
Terengganu,2022,Malay,1127.4,6.2
W.P. Kuala Lumpur,2022,Malay,837.2,1.4
W.P. Labuan,2022,Malay,34.9,2.5
W.P. Putrajaya,2022,Malay,108.7,0.1
Johor,2022,Other,19,4.6
Kedah,2022,Other,25.7,9
Kelantan,2022,Other,11,13.2
Melaka,2022,Other,5.2,4.2
Negeri Sembilan,2022,Other,5.8,4.4
Pahang,2022,Other,9.4,6.3
Perak,2022,Other,10.8,7.5
Perlis,2022,Other,5.7,4
Pulau Pinang,2022,Other,10.2,2
Sabah,2022,Other,42.3,19.7
Sarawak,2022,Other,6.5,10.8
Selangor,2022,Other,54.9,1.5
Terengganu,2022,Other,2.3,6.2
W.P. Kuala Lumpur,2022,Other,12.7,1.4
W.P. Labuan,2022,Other,1.1,2.5
W.P. Putrajaya,2022,Other,0.3,0.1
